da1,10.255.201.2,dist1
da2,10.255.201.3,dist1
fa1,10.255.201.4,dist1
db1,10.255.201.5,dist1
db2,10.255.201.6,dist1
fb1,10.255.201.7,dist1
dc1,10.255.201.8,dist1
dc2,10.255.201.9,dist1
fc1,10.255.201.10,dist1
dd1,10.255.201.11,dist1
dd2,10.255.201.12,dist1
fd1,10.255.201.13,dist1
de1,10.255.201.14,dist1
de2,10.255.201.15,dist1
fe1,10.255.201.16,dist1
df1,10.255.201.17,dist1
df2,10.255.201.18,dist1
ff1,10.255.201.19,dist1
dg1,10.255.201.20,dist1
dg2,10.255.201.21,dist1
fg1,10.255.201.22,dist1
fa2,10.255.201.23,dist1
fb2,10.255.201.24,dist1
fc2,10.255.201.25,dist1
fd2,10.255.201.26,dist1
fe2,10.255.201.27,dist1
dh1,10.255.202.2,dist2
dh2,10.255.202.3,dist2
fh1,10.255.202.4,dist2
dj1,10.255.202.5,dist2
dj2,10.255.202.6,dist2
fj1,10.255.202.7,dist2
dk1,10.255.202.8,dist2
dk2,10.255.202.9,dist2
fk1,10.255.202.10,dist2
dl1,10.255.202.11,dist2
dl2,10.255.202.12,dist2
fl1,10.255.202.13,dist2
dm1,10.255.202.14,dist2
dm2,10.255.202.15,dist2
fm1,10.255.202.16,dist2
dn1,10.255.202.17,dist2
dn2,10.255.202.18,dist2
fn1,10.255.202.19,dist2
dp1,10.255.202.20,dist2
dp2,10.255.202.21,dist2
fp1,10.255.202.22,dist2
ff2,10.255.202.23,dist2
fg2,10.255.202.24,dist2
fh2,10.255.202.25,dist2
fj2,10.255.202.26,dist2
fk2,10.255.202.27,dist2
fl2,10.255.202.28,dist2
dq1,10.255.203.2,dist3
dq2,10.255.203.3,dist3
fq1,10.255.203.4,dist3
dr1,10.255.203.5,dist3
dr2,10.255.203.6,dist3
fr1,10.255.203.7,dist3
ds1,10.255.203.8,dist3
ds2,10.255.203.9,dist3
fs1,10.255.203.10,dist3
dt1,10.255.203.11,dist3
dt2,10.255.203.12,dist3
ft1,10.255.203.13,dist3
du1,10.255.203.14,dist3
du2,10.255.203.15,dist3
fu1,10.255.203.16,dist3
dv1,10.255.203.17,dist3
dv2,10.255.203.18,dist3
fv1,10.255.203.19,dist3
dw1,10.255.203.20,dist3
dw2,10.255.203.21,dist3
fw1,10.255.203.22,dist3
dx1,10.255.204.2,dist4
dx2,10.255.204.3,dist4
dy1,10.255.204.4,dist4
dy2,10.255.204.5,dist4
dz1,10.255.204.6,dist4
dz2,10.255.204.7,dist4
ea1,10.255.204.8,dist4
ea2,10.255.204.9,dist4
eb1,10.255.204.10,dist4
eb2,10.255.204.11,dist4
ec1,10.255.204.12,dist4
ec2,10.255.204.13,dist4
ed1,10.255.204.14,dist4
ed2,10.255.204.15,dist4
ee1,10.255.205.2,dist5
ee2,10.255.205.3,dist5
ef1,10.255.205.4,dist5
ef2,10.255.205.5,dist5
eg1,10.255.205.6,dist5
eg2,10.255.205.7,dist5
eh1,10.255.205.8,dist5
eh2,10.255.205.9,dist5
ej1,10.255.205.10,dist5
ej2,10.255.205.11,dist5
ek1,10.255.205.12,dist5
ek2,10.255.205.13,dist5
el1,10.255.205.14,dist5
el2,10.255.205.15,dist5
em1,10.255.205.16,dist5
em2,10.255.205.17,dist5
aa1,10.255.207.2,dist7
aa2,10.255.207.3,dist7
ab1,10.255.207.4,dist7
ab2,10.255.207.5,dist7
ac1,10.255.207.6,dist7
